
Wed Aug  9 08:53:28 -03 2023
Moviendo registro ./ucod_2_eunm.sh 006722 rap eunm-p ucod-marc-p

Obteniendo MFN del registro 006722 de eunm-p
-------------------------------------------------
MFN=6708

Desbloqueando el registro 006722, MFN:6708, de eunm-p
-------------------------------------------------
Moviendo el registro 006722 de eunm-p a ucod-marc-p
----------------------------------------------

Borrando el registro 006722 de eunm-p
----------------------------------------------

Generando el invertido de ucod-marc-p
----------------------------------------------
./ucod_2_eunm.sh: 73: /var/www/catalis/cgi-bin/fullinv.sh: Permission denied
====================================================================
Wed Aug  9 09:26:23 -03 2023
Moviendo registro ./ucod_2_eunm.sh 046075 rap ucod-marc-p eunm-p

Obteniendo MFN del registro 046075 de ucod-marc-p
-------------------------------------------------
MFN=46175

Desbloqueando el registro 046075, MFN:46175, de ucod-marc-p
-------------------------------------------------
Moviendo el registro 046075 de ucod-marc-p a eunm-p
----------------------------------------------

Borrando el registro 046075 de ucod-marc-p
----------------------------------------------

Generando el invertido de eunm-p
----------------------------------------------

fatal: cipar=/var/www/catalis/cgi-bin/catalis_pack_en_produccion/fullinv.cip

====================================================================
Wed Aug  9 09:37:25 -03 2023
Moviendo registro ./ucod_2_eunm.sh 066401 rap ucod-marc-p eunm-p

Obteniendo MFN del registro 066401 de ucod-marc-p
-------------------------------------------------
MFN=66497

Desbloqueando el registro 066401, MFN:66497, de ucod-marc-p
-------------------------------------------------
Moviendo el registro 066401 de ucod-marc-p a eunm-p
----------------------------------------------

Borrando el registro 066401 de ucod-marc-p
----------------------------------------------

Generando el invertido de eunm-p
----------------------------------------------
+++ 500 
+++ 1000 
+++ 1500 
+++ 2000 
+++ 2500 
+++ 3000 
+++ 3500 
+++ 4000 
+++ 4500 
+++ 5000 
+++ 5500 
+++ 6000 
+++ 6500 
+++ 7000 
+++ 7500 
+++ 8000 
+++ 8500 
+++ 9000 
+++ 287500 EL        
+++ 288000 EL        
+++ 288500 EL        
+++ 289000 EL        
+++ 289500 EL        
+++ 290000 EL        
+++ 290500 EL        
+++ 291000 EL        
+++ 291500 EL        
+++ 292000 ELECCION  
+++ 292500 ELECTRICAS
+++ 293000 ELENA     
+++ 293500 ELIZABETH 
+++ 294000 ELSEVIER  
+++ 294500 EMILIO    
+++ 295000 EMPRESA   
+++ 295500 EN        
+++ 296000 EN        
+++ 296500 EN        
+++ 297000 EN        
+++ 297500 EN        
+++ 298000 EN        
+++ 298500 EN        
+++ 299000 EN        
+++ 299500 EN        
+++ 300000 EN        
+++ 300500 EN        
+++ 301000 EN        
+++ 301500 EN        
+++ 302000 EN        
+++ 302500 EN        
+++ 303000 EN        
+++ 303500 EN        
+++ 304000 EN        
+++ 304500 EN        
+++ 305000 EN        
+++ 305500 EN        
+++ 306000 EN        
+++ 306500 EN        
+++ 307000 ENCADENADO
+++ 307500 ENERGIA   
+++ 308000 ENGINEERS 
+++ 308500 ENRIQUE   
+++ 309000 ENSENANZA 
+++ 309500 ENTRE     
+++ 310000 ENVIO     
+++ 310500 EQUILIBRIO
+++ 311000 ERNESTO   
+++ 311500 ES        
+++ 312000 ES        
+++ 312500 ESCRITURA 
+++ 313000 ESPACIO   
+++ 313500 ESPANOL   
+++ 314000 ESPANOLA  
+++ 314500 ESPECIES  
+++ 315000 ESQUEMAS  
+++ 315500 ESTA      
+++ 316000 ESTADO    
+++ 316500 ESTAS     
+++ 317000 ESTE      
+++ 317500 ESTEROIDES
+++ 318000 ESTOS     
+++ 318500 ESTRUCTURA
+++ 319000 ESTUDIAN  
+++ 319500 ESTUDIO   
+++ 320000 ESTUDIOS  
+++ 320500 ET        
+++ 321000 ET        
+++ 321500 ETC       
+++ 322000 EUGENE    
+++ 322500 EVALUACION
+++ 323000 EVOLUCION 
+++ 323500 EXILIO    
+++ 324000 EXPRESAN  
+++ 324500 EXTRAJERON
+++ 325000 F         
+++ 325500 F         
+++ 326000 FACTORES  
+++ 326500 FAMILIAR  
+++ 327000 FARMACIA  
+++ 327500 FARMACIA  
+++ 328000 FARMACO   
+++ 328500 FEBBO     
+++ 329000 FEDRICO   
+++ 329500 FERNANDA  
+++ 330000 FERNANDO  
+++ 330500 FESSENDEN 
+++ 331000 FILEBO    
+++ 331500 FILOSOFIA 
+++ 332000 FINANCIERA
+++ 332500 FISCH     
+++ 333000 FISICA    
+++ 333500 FISIOLOGIA
+++ 334000 FLORIDA   
+++ 334500 FONDO     
+++ 335000 FOR       
+++ 335500 FORMA     
+++ 336000 FORMULAS  
+++ 336500 FPGAS     
+++ 337000 FRANCH    
+++ 337500 FRANCISCO 
+++ 338000 FREDRICK  
+++ 338500 FRONDOSA  
+++ 339000 FUE       
+++ 339500 FUERON    
+++ 340000 FUNCIONES 
+++ 340500 G         
+++ 341000 G         
+++ 341500 GABRIELA  
+++ 342000 GALLONI   
+++ 342500 GARCIA    
+++ 343000 GARY      
+++ 343500 GAYA      
+++ 344000 GENERAL   
+++ 344500 GENERO    
+++ 345000 GENOVESE  
+++ 345500 GEOGRAFIA 
+++ 346000 GEOLOGIA  
+++ 346500 GEOMETRIA 
+++ 347000 GERARDO   
+++ 347500 GESTION   
+++ 348000 GIGOLA    
+++ 348500 GIRASOLES 
+++ 349000 GLOSAS    
+++ 349500 GOMEZ     
+++ 350000 GOODMAN   
+++ 350500 GRACIELA  
+++ 351000 GRAFICA   
+++ 351500 GRANDE    
+++ 352000 GRECIA    
+++ 352500 GRIEGA    
+++ 353000 GROUNDED  
+++ 353500 GUBER     
+++ 354000 GUILLERMO 
+++ 354500 GUSTAVO   
+++ 355000 H         
+++ 355500 H         
+++ 356000 HABITAT   
+++ 356500 HALL      
+++ 357000 HANAZUMI  
+++ 357500 HARRISON  
+++ 358000 HAYDEE    
+++ 358500 HECTOR    
+++ 359000 HENRI     
+++ 359500 HERNAN    
+++ 360000 HEXANO    
+++ 360500 HIERRO    
+++ 361000 HILL      
+++ 361500 HISPANICA 
+++ 362000 HISTORIA  
+++ 362500 HISTORIA  
+++ 363000 HISTORICA 
+++ 363500 HOJARASCA 
+++ 364000 HONOR     
+++ 364500 HORMIGON  
+++ 365000 HUAPI     
+++ 365500 HUMANA    
+++ 366000 HUMEDAD   
+++ 366500 I         
+++ 367000 IBARZ     
+++ 367500 IGARTUA   
+++ 368000 II        
+++ 368500 IMAGE     
+++ 369000 IMPORTANTE
+++ 369500 IN        
+++ 370000 IN        
+++ 370500 INCLUYE   
+++ 371000 INCLUYE   
+++ 371500 INDICA    
+++ 372000 INDICE    
+++ 372500 INDICES   
+++ 373000 INDUSTRIAL
+++ 373500 INFINITE  
+++ 374000 INGENIERIA
+++ 374500 INGENIERIA
+++ 375000 INGENIERIA
+++ 375500 INGENIERIA
+++ 376000 INGENIERIA
+++ 376500 INGLES    
+++ 377000 INMADURAS 
+++ 377500 INSTITUTE 
+++ 378000 INTEGRADO 
+++ 378500 INTERIOR  
+++ 379000 INVERSION 
+++ 379500 IRWIN     
+++ 380000 ISSUE     
+++ 380500 IVA       
+++ 381000 J         
+++ 381500 J         
+++ 382000 J         
+++ 382500 JAMES     
+++ 383000 JAUREGUI  
+++ 383500 JEFF      
+++ 384000 JOAO      
+++ 384500 JOHN      
+++ 385000 JORGE     
+++ 385500 JORGE     
+++ 386000 JOSE      
+++ 386500 JOSE      
+++ 387000 JR        
+++ 387500 JUAN      
+++ 388000 JUAREZ    
+++ 388500 JULIAN    
+++ 389000 JURIDICAS 
+++ 389500 K         
+++ 390000 KEITER    
+++ 390500 KITTO     
+++ 391000 KUBY      
+++ 391500 L         
+++ 392000 L         
+++ 392500 LA        
+++ 393000 LA        
+++ 393500 LA        
+++ 394000 LA        
+++ 394500 LA        
+++ 395000 LA        
+++ 395500 LA        
+++ 396000 LA        
+++ 396500 LA        
+++ 397000 LA        
+++ 397500 LA        
+++ 398000 LA        
+++ 398500 LA        
+++ 399000 LA        
+++ 399500 LA        
+++ 400000 LA        
+++ 400500 LA        
+++ 401000 LA        
+++ 401500 LA        
+++ 402000 LA        
+++ 402500 LA        
+++ 403000 LA        
+++ 403500 LA        
+++ 404000 LA        
+++ 404500 LA        
+++ 405000 LA        
+++ 405500 LA        
+++ 406000 LA        
+++ 406500 LA        
+++ 407000 LA        
+++ 407500 LA        
+++ 408000 LA        
+++ 408500 LA        
+++ 409000 LA        
+++ 409500 LABOR     
+++ 410000 LAMARRA   
+++ 410500 LARGO     
+++ 411000 LAS       
+++ 411500 LAS       
+++ 412000 LAS       
+++ 412500 LAS       
+++ 413000 LAS       
+++ 413500 LAS       
+++ 414000 LAS       
+++ 414500 LAS       
+++ 415000 LATINA    
+++ 415500 LAURA     
+++ 416000 LE        
+++ 416500 LEE       
+++ 417000 LENGUA    
+++ 417500 LENTIN    
+++ 418000 LESA      
+++ 418500 LEXICOS   
+++ 419000 LIBERACAO 
+++ 419500 LIBRIS    
+++ 420000 LICENCIADA
+++ 420500 LILIANA   
+++ 421000 LINEAL    
+++ 421500 LIPIDOS   
+++ 422000 LITERATURA
+++ 422500 LITERATURA
+++ 423000 LL        
+++ 423500 LO        
+++ 424000 LOGARITMOS
+++ 424500 LONDON    
+++ 425000 LORD      
+++ 425500 LOS       
+++ 426000 LOS       
+++ 426500 LOS       
+++ 427000 LOS       
+++ 427500 LOS       
+++ 428000 LOS       
+++ 428500 LOS       
+++ 429000 LOS       
+++ 429500 LOS       
+++ 430000 LOS       
+++ 430500 LOS       
+++ 431000 LUCERO    
+++ 431500 LUGAR     
+++ 432000 LUIS      
+++ 432500 LUPO      
+++ 433000 M         
+++ 433500 M         
+++ 434000 M         
+++ 434500 MABEL     
+++ 435000 MADRID    
+++ 435500 MADRID    
+++ 436000 MAESTROS  
+++ 436500 MAGISTER  
+++ 437000 MAGNETICAS
+++ 437500 MALEZAS   
+++ 438000 MANCENIDO 
+++ 438500 MANUAL    
+++ 439000 MANUEL    
+++ 439500 MAQUINA   
+++ 440000 MARCELA   
+++ 440500 MARCO     
+++ 441000 MARIA     
+++ 441500 MARIA     
+++ 442000 MARIA     
+++ 442500 MARIA     
+++ 443000 MARIE     
+++ 443500 MARIO     
+++ 444000 MARKS     
+++ 444500 MARTHA    
+++ 445000 MARTIN    
+++ 445500 MARZO     
+++ 446000 MAS       
+++ 446500 MATEMATICA
+++ 447000 MATERIA   
+++ 447500 MATERIALES
+++ 448000 MATUS     
+++ 448500 MAYOR     
+++ 449000 MCGRAW    
+++ 449500 MCGRAW    
+++ 450000 MECANISMO 
+++ 450500 MEDIANTE  
+++ 451000 MEDICAL   
+++ 451500 MEDICINA  
+++ 452000 MEDINA    
+++ 452500 MEJORAR   
+++ 453000 MEMORY    
+++ 453500 MENTAL    
+++ 454000 MESES     
+++ 454500 METHODS   
+++ 455000 METODOS   
+++ 455500 MEXICO    
+++ 456000 MEXICO    
+++ 456500 MICHEL    
+++ 457000 MIGUEL    
+++ 457500 MILLEDGE  
+++ 458000 MINITAB   
+++ 458500 MISMO     
+++ 459000 MOCCERO   
+++ 459500 MODELOS   
+++ 460000 MODO      
+++ 460500 MOLINA    
+++ 461000 MONICA    
+++ 461500 MONTEZANTI
+++ 462000 MORFOLOGIA
+++ 462500 MOTOR     
+++ 463000 MUERTE    
+++ 463500 MUNDI     
+++ 464000 MUROS     
+++ 464500 MUY       
+++ 465000 N         
+++ 465500 N         
+++ 466000 NACIONAL  
+++ 466500 NACIONAL  
+++ 467000 NACIONAL  
+++ 467500 NACIONAL  
+++ 468000 NACIONAL  
+++ 468500 NACIONAL  
+++ 469000 NACIONAL  
+++ 469500 NACIONAL  
+++ 470000 NACIONAL  
+++ 470500 NACIONAL  
+++ 471000 NACIONAL  
+++ 471500 NADA      
+++ 472000 NATALIA   
+++ 472500 NATURALEZA
+++ 473000 NEES      
+++ 473500 NEMERTINO 
+++ 474000 NESTOR    
+++ 474500 NEW       
+++ 475000 NICARAGUA 
+++ 475500 NILDA     
+++ 476000 NJ        
+++ 476500 NO        
+++ 477000 NOCIONES  
+++ 477500 NORBERTO  
+++ 478000 NOS       
+++ 478500 NOVEL     
+++ 479000 NUCLIDES  
+++ 479500 NUEVO     
+++ 480000 NUMEROSOS 
+++ 480500 O         
+++ 481000 O         
+++ 481500 OBRA      
+++ 482000 OBSERVARON
+++ 482500 OBTUVIERON
+++ 483000 OF        
+++ 483500 OF        
+++ 484000 OF        
+++ 484500 OF        
+++ 485000 OFFICIALS 
+++ 485500 OLIVERAS  
+++ 486000 ONCE      
+++ 486500 OPERATIVOS
+++ 487000 ORAL      
+++ 487500 ORGANICA  
+++ 488000 ORIENTAL  
+++ 488500 ORLANDO   
+++ 489000 OSIRIS    
+++ 489500 OTRAS     
+++ 490000 OVIDIO    
+++ 490500 P         
+++ 491000 P         
+++ 491500 PABLO     
+++ 492000 PAIDOS    
+++ 492500 PALUSTRIS 
+++ 493000 PAOLINI   
+++ 493500 PARA      
+++ 494000 PARA      
+++ 494500 PARA      
+++ 495000 PARA      
+++ 495500 PARA      
+++ 496000 PARAMETROS
+++ 496500 PARIS     
+++ 497000 PARTE     
+++ 497500 PARTIDO   
+++ 498000 PASQUARE  
+++ 498500 PATHOLOGY 
+++ 499000 PATRIMONIO
+++ 499500 PAULO     
+++ 500000 PEARSON   
+++ 500500 PEDRO     
+++ 501000 PENA      
+++ 501500 PERDER    
+++ 502000 PERFUSION 
+++ 502500 PERMITEN  
+++ 503000 PERSONAS  
+++ 503500 PETIT     
+++ 504000 PHYSICIANS
+++ 504500 PIE       
+++ 505000 PINTO     
+++ 505500 PLACID    
+++ 506000 PLANTA    
+++ 506500 PLANTIN   
+++ 507000 PLATINO   
+++ 507500 POBREZA   
+++ 508000 POETAS    
+++ 508500 POLITICA  
+++ 509000 POLITICO  
+++ 509500 POR       
+++ 510000 POR       
+++ 510500 POR       
+++ 511000 POR       
+++ 511500 POR       
+++ 512000 POR       
+++ 512500 POR       
+++ 513000 POR       
+++ 513500 POR       
+++ 514000 PORCENTAJE
+++ 514500 PORTUGAL  
+++ 515000 POTENCIA  
+++ 515500 PRACTICA  
+++ 516000 PRECALCULO
+++ 516500 PRENSA    
+++ 517000 PRESENCIA 
+++ 517500 PRESENTED 
+++ 518000 PRESS     
+++ 518500 PRIMER    
+++ 519000 PRINCIPAL 
+++ 519500 PRO       
+++ 520000 PROBLEMS  
+++ 520500 PROCESOS  
+++ 521000 PRODUCCION
+++ 521500 PRODUCTOS 
+++ 522000 PROGRAMS  
+++ 522500 PROMETEO  
+++ 523000 PROPUESTAS
+++ 523500 PROVIDES  
+++ 524000 PROVINCIA 
+++ 524500 PRUEBA    
+++ 525000 PTE       
+++ 525500 PUBLICA   
+++ 526000 PUBLICADO 
+++ 526500 PUBLICADO 
+++ 527000 PUBLICO   
+++ 527500 PUENTE    
+++ 528000 PUPPO     
+++ 528500 QUE       
+++ 529000 QUE       
+++ 529500 QUE       
+++ 530000 QUE       
+++ 530500 QUE       
+++ 531000 QUERSIAS  
+++ 531500 QUIMICA   
+++ 532000 QUIMICA   
+++ 532500 QUIMICA   
+++ 533000 QUIMICA   
+++ 533500 QUINN     
+++ 534000 R         
+++ 534500 R         
+++ 535000 RABASCO   
+++ 535500 RAIMUND   
+++ 536000 RANQUIL   
+++ 536500 RAUL      
+++ 537000 REACCION  
+++ 537500 REALIDAD  
+++ 538000 RECCHI    
+++ 538500 RECURSOS  
+++ 539000 REDES     
+++ 539500 REFORZAR  
+++ 540000 REGIONAL  
+++ 540500 REIMPRESO 
+++ 541000 RELACIONES
+++ 541500 REMOTOS   
+++ 542000 REPUBLICA 
+++ 542500 RESNICK   
+++ 543000 RESULTADO 
+++ 543500 RETARDO   
+++ 544000 REVIEW    
+++ 544500 REVISIONES
+++ 545000 RICARDO   
+++ 545500 RICHARD   
+++ 546000 RIKELME   
+++ 546500 RISK      
+++ 547000 ROBERT    
+++ 547500 ROBERTO   
+++ 548000 RODOLFO   
+++ 548500 ROGER     
+++ 549000 ROMANICA  
+++ 549500 ROSA      
+++ 550000 ROTATIVOS 
+++ 550500 RUBEN     
+++ 551000 RURAL     
+++ 551500 S         
+++ 552000 S         
+++ 552500 S         
+++ 553000 SAIDMAN   
+++ 553500 SALUD     
+++ 554000 SALUD     
+++ 554500 SANCHEZ   
+++ 555000 SANITARIAS
+++ 555500 SANZ      
+++ 556000 SAVIO     
+++ 556500 SCHURMANN 
+++ 557000 SCIENZE   
+++ 557500 SE        
+++ 558000 SE        
+++ 558500 SE        
+++ 559000 SE        
+++ 559500 SE        
+++ 560000 SEBASTIAN 
+++ 560500 SECCION   
+++ 561000 SECUENCIAS
+++ 561500 SEGUNDO   
+++ 562000 SELVA     
+++ 562500 SEN       
+++ 563000 SEQUEIRA  
+++ 563500 SERIE     
+++ 564000 SERIES    
+++ 564500 SERVICES  
+++ 565000 SEXUAL    
+++ 565500 SICILIA   
+++ 566000 SIGLO     
+++ 566500 SIGLO     
+++ 567000 SILVANA   
+++ 567500 SIMARI    
+++ 568000 SIMULACION
+++ 568500 SINTAXIS  
+++ 569000 SISTEMA   
+++ 569500 SISTEMA   
+++ 570000 SISTEMAS  
+++ 570500 SITUACION 
+++ 571000 SOBRE     
+++ 571500 SOBRE     
+++ 572000 SOBREVIDA 
+++ 572500 SOCIALES  
+++ 573000 SOCIEDAD  
+++ 573500 SOIL      
+++ 574000 SOLIDOS   
+++ 574500 SOMBREADO 
+++ 575000 SORBY     
+++ 575500 SPECIAL   
+++ 576000 STANDARDS 
+++ 576500 STEPHEN   
+++ 577000 STRUCTURE 
+++ 577500 SU        
+++ 578000 SU        
+++ 578500 SUBRUTINAS
+++ 579000 SUELO     
+++ 579500 SUFFERING 
+++ 580000 SUPERIOR  
+++ 580500 SUR       
+++ 581000 SUR       
+++ 581500 SUR       
+++ 582000 SUR       
+++ 582500 SUR       
+++ 583000 SUR       
+++ 583500 SUR       
+++ 584000 SUR       
+++ 584500 SUR       
+++ 585000 SUR       
+++ 585500 SUS       
+++ 586000 SUSANA    
+++ 586500 SYSTEMS   
+++ 587000 T         
+++ 587500 TALLAS    
+++ 588000 TANTO     
+++ 588500 TAXONOMICA
+++ 589000 TECNICA   
+++ 589500 TECNICAS  
+++ 590000 TECNOLOGIA
+++ 590500 TEMA      
+++ 591000 TENORES   
+++ 591500 TEORIA    
+++ 592000 TERESA    
+++ 592500 TESINA    
+++ 593000 TESINAS   
+++ 593500 TESIS     
+++ 594000 TESIS     
+++ 594500 TESIS     
+++ 595000 TESIS     
+++ 595500 TESIS     
+++ 596000 TESIS     
+++ 596500 TESIS     
+++ 597000 TESIS     
+++ 597500 TESIS     
+++ 598000 TESIS     
+++ 598500 TESIS     
+++ 599000 TETRALOGIA
+++ 599500 TEXTURA   
+++ 600000 THE       
+++ 600500 THE       
+++ 601000 THE       
+++ 601500 THIS      
+++ 602000 TICAS     
+++ 602500 TIERRAS   
+++ 603000 TITTARELLI
+++ 603500 TO        
+++ 604000 TODAS     
+++ 604500 TOMADO    
+++ 605000 TORACICO  
+++ 605500 TOTAL     
+++ 606000 TRABAJO   
+++ 606500 TRADUCCION
+++ 607000 TRADUCCION
+++ 607500 TRADUCCION
+++ 608000 TRADUCCION
+++ 608500 TRADUCCION
+++ 609000 TRAMPE    
+++ 609500 TRATADO   
+++ 610000 TRES      
+++ 610500 TROBBIANI 
+++ 611000 TURBO     
+++ 611500 TWO       
+++ 612000 ULTIMOS   
+++ 612500 UN        
+++ 613000 UN        
+++ 613500 UN        
+++ 614000 UN        
+++ 614500 UNA       
+++ 615000 UNA       
+++ 615500 UNA       
+++ 616000 UNGAR     
+++ 616500 UNITEC    
+++ 617000 UNO       
+++ 617500 URINARIO  
+++ 618000 USO       
+++ 618500 UTILIZARON
+++ 619000 V         
+++ 619500 V         
+++ 620000 V         
+++ 620500 VAL       
+++ 621000 VALLESE   
+++ 621500 VAN       
+++ 622000 VARIACION 
+++ 622500 VDCC      
+++ 623000 VEGETALES 
+++ 623500 VENZKE    
+++ 624000 VERONICA  
+++ 624500 VEZ       
+++ 625000 VICTOR    
+++ 625500 VIDAS     
+++ 626000 VII       
+++ 626500 VINE      
+++ 627000 VISTA     
+++ 627500 VIVIANA   
+++ 628000 VOLUMEN   
+++ 628500 W         
+++ 629000 WAJSBERG  
+++ 629500 WAVELETS  
+++ 630000 WESLEY    
+++ 630500 WILEY     
+++ 631000 WILLIAM   
+++ 631500 WITH      
+++ 632000 WRIGHT    
+++ 632500 XN        
+++ 633000 XXI       
+++ 633500 Y         
+++ 634000 Y         
+++ 634500 Y         
+++ 635000 Y         
+++ 635500 Y         
+++ 636000 Y         
+++ 636500 Y         
+++ 637000 Y         
+++ 637500 Y         
+++ 638000 Y         
+++ 638500 Y         
+++ 639000 Y         
+++ 639500 Y         
+++ 640000 Y         
+++ 640500 Y         
+++ 641000 Y         
+++ 641500 Y         
+++ 642000 Y         
+++ 642500 Y         
+++ 643000 Y         
+++ 643500 Y         
+++ 644000 Y         
+++ 644500 Y         
+++ 645000 Y         
+++ 645500 Y         
+++ 646000 Y         
+++ 646500 Y         
+++ 647000 Y         
+++ 647500 Y         
+++ 648000 Y         
+++ 648500 Y         
+++ 649000 Y         
+++ 649500 Y         
+++ 650000 YORK      
+++ 650500 Z         
+++ 651000 ZILL      
+++ 651500 ZOOLOGIA  
+++ 652000 ~ALGEBRA. 
+++ 652500 ~BIBLIA.  
+++ 653000 ~CABEZA   
+++ 653500 ~COMEDIAS.
+++ 654000 ~DISCURSOS
+++ 654500 ~ENTROPIA.
+++ 655000 ~FISICA.  
+++ 655500 ~GEOLOGIA.
+++ 656000 ~HISTORIA.
+++ 656500 ~LECTURA. 
+++ 657000 ~MEDICOS. 
+++ 657500 ~NOVELAS  
+++ 658000 ~POLIMEROS
+++ 658500 ~RELIGION.
+++ 659000 ~SIGLO XX.
+++ 659500 ~TESINAS  
+++ 660000 ~ZOOLOGIA.
+++ /var/www/campi-catalogacion/catalis/bases/catalis/eunm-p/biblio.lk2
+++ 500 -ANOTACION-ACCESO             
+++ 1000 -ANOTACION-ACCESO             
+++ 1500 -ANOTACION-DESCR              
+++ 2000 -ANOTACION-OTRA               
+++ 2500 -ANOTACION-OTRA               
+++ 3000 -ANOTACION-OTRA               
+++ 3500 -ANOTACION-OTRA               
+++ 4000 -ANOTACION-OTRA               
+++ 4500 -ANOTACION-OTRA               
+++ 5000 -ANOTACION-OTRA               
+++ 5500 -ANOTACION-TEMA               
+++ 6000 -CREADO_POR=GC                
+++ 6500 -CREADO_POR=GC                
+++ 7000 -CREADO_POR=GC                
+++ 7500 -CREADO_POR=GC                
+++ 8000 -CREADO_POR=GC                
+++ 8500 -CREADO_POR=GC                
+++ 9000 -CREADO_POR=MI                
+++ 9500 -CREADO_POR=NB                
+++ 10000 -CREADO_POR=NB                
+++ 10500 -CREADO_POR=PDC               
+++ 11000 -CREADO_POR=PDC               
+++ 11500 -CREADO_POR=SI                
+++ 12000 -CREADO_POR=SI                
+++ 12500 -CREADO_POR=SI                
+++ 13000 -CREADO_POR=SI                
+++ 13500 -CREADO_POR=SI                
+++ 14000 -CREADO_POR=SI                
+++ 14500 -CREADO_POR=VM                
+++ 15000 -DEWEY=025..06                
+++ 15500 -DEWEY=328..8202              
+++ 16000 -DEWEY=345..682               
+++ 16500 -DEWEY=473..6                 
+++ 17000 -DEWEY=531..6                 
+++ 17500 -DEWEY=551..76                
+++ 18000 -DEWEY=581..4                 
+++ 18500 -DEWEY=599..32                
+++ 19000 -DEWEY=616..959               
+++ 19500 -DEWEY=621..387/8             
+++ 20000 -DEWEY=629.836                
+++ 20500 -DEWEY=658..3                 
+++ 21000 -DEWEY=668..9                 
+++ 21500 -DEWEY=891..622               
+++ 22000 -DEWEY=U86.3                  
+++ 22500 -FICTION=NO                   
+++ 23000 -FICTION=NO                   
+++ 23500 -FICTION=NO                   
+++ 24000 -FICTION=NO                   
+++ 24500 -FICTION=NO                   
+++ 25000 -FICTION=NO                   
+++ 25500 -FICTION=NO                   
+++ 26000 -FICTION=NO                   
+++ 26500 -FICTION=NO                   
+++ 27000 -FICTION=NO                   
+++ 27500 -FICTION=NO                   
+++ 28000 -FICTION=NO                   
+++ 28500 -FICTION=NO                   
+++ 29000 -FICTION=NO                   
+++ 29500 -FICTION=NO                   
+++ 30000 -FICTION=NO                   
+++ 30500 -FICTION=NO                   
+++ 31000 -INV=101421/992               
+++ 31500 -INV=103542/994               
+++ 32000 -INV=106394/997               
+++ 32500 -INV=108692/998               
+++ 33000 -INV=109854/999               
+++ 33500 -INV=111237/000               
+++ 34000 -INV=112550/001               
+++ 34500 -INV=114169/003               
+++ 35000 -INV=114794/004               
+++ 35500 -INV=115356/005               
+++ 36000 -INV=115936/005               
+++ 36500 -INV=116466/006               
+++ 37000 -INV=116974/006               
+++ 37500 -INV=117484/007               
+++ 38000 -INV=1180/964                 
+++ 38500 -INV=118502/007               
+++ 39000 -INV=119005/008               
+++ 39500 -INV=119509/008               
+++ 40000 -INV=120031/008               
+++ 40500 -INV=120526/009               
+++ 41000 -INV=121026/009               
+++ 41500 -INV=121526/010               
+++ 42000 -INV=122023/011               
+++ 42500 -INV=122518/011               
+++ 43000 -INV=123015/012               
+++ 43500 -INV=123506/013               
+++ 44000 -INV=124004/013               
+++ 44500 -INV=124504/014               
+++ 45000 -INV=125007/015               
+++ 45500 -INV=125504/016               
+++ 46000 -INV=126077/017               
+++ 46500 -INV=126591/018               
+++ 47000 -INV=127089/019               
+++ 47500 -INV=127589/020               
+++ 48000 -INV=128084/021               
+++ 48500 -INV=128580/022               
+++ 49000 -INV=2120/963                 
+++ 49500 -INV=3264/963                 
+++ 50000 -INV=50101/968                
+++ 50500 -INV=581/962                  
+++ 51000 -INV=65290/973                
+++ 51500 -INV=71356/974                
+++ 52000 -INV=78196/977                
+++ 52500 -INV=82437/979                
+++ 53000 -INV=88080/981                
+++ 53500 -INV=91668/985                
+++ 54000 -INV=97382/989                
+++ 54500 -MULTIEJEMPLAR                
+++ 55000 -MULTIEJEMPLAR                
+++ 55500 -MULTIEJEMPLAR                
+++ 56000 -MULTIEJEMPLAR                
+++ 56500 -MULTIEJEMPLAR                
+++ 57000 -MULTIEJEMPLAR                
+++ 57500 -MULTIEJEMPLAR                
+++ 58000 -MULTIEJEMPLAR                
+++ 58500 -MULTIEJEMPLAR                
+++ 59000 -PAT=1072/98                  
+++ 59500 -PAT=1133/2012                
+++ 60000 -PAT=120/01                   
+++ 60500 -PAT=153/2007                 
+++ 61000 -PAT=225/2007                 
+++ 61500 -PAT=359/2008                 
+++ 62000 -PAT=410/06                   
+++ 62500 -PAT=467/2008                 
+++ 63000 -PAT=492/2008                 
+++ 63500 -PAT=564/2007                 
+++ 64000 -PAT=684/04                   
+++ 64500 -PAT=792/06                   
+++ 65000 -PAT=977/03                   
+++ 65500 -PAT=PROYECTO PROMEI          
+++ 66000 -SN=0226195392                
+++ 66500 -SN=0891893997                
+++ 67000 -SN=8429141685                
+++ 67500 -SN=8476155565                
+++ 68000 -SN=9500620065                
+++ 68500 -SN=9682508967                
+++ 69000 -SN=9780132826                
+++ 69500 -SN=9788429172                
+++ 70000 -SN=9789508923                
+++ 70500 -SN=9789874522                
+++ 71000 -SN=9879396537                
+++ 71500 -ST=040 B148 1982-87R         
+++ 72000 -ST=040 B148 2007-837D        
+++ 72500 -ST=040 B148 2013-1244        
+++ 73000 -ST=040 B148 2018-1586        
+++ 73500 -ST=141.01 SCH65              
+++ 74000 -ST=324.63 B145               
+++ 74500 -ST=331.82 F549               
+++ 75000 -ST=340.1 B63-1               
+++ 75500 -ST=346.982C AR37-25          
+++ 76000 -ST=378.8 ED83                
+++ 76500 -ST=512 G289-1A3              
+++ 77000 -ST=517 K889-3A3              
+++ 77500 -ST=517 ST49-4A5              
+++ 78000 -ST=517.8 C473-2              
